Red numbers: estimated data taken from reference;;;;;;;;;;;;;;
Name;Including in analyses;Ontogeny;Specimen;hu_length;ulna_length;ra_length;McIV_length;f1d4_length;f2d4_length;f3d4_length;f4d4_length;Femur;Tibia;Reference
Parapsicephalus_purdoni;NO;;GSM;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Sericipterus_wucaiwanensis;YES;;IVPP V14725;100,19;NA;NA;NA;127,38;117,43;NA;117,65;NA;NA;Benson et al 2014&Chan 2017
Angustinaripterus_longicephalus;NO;;ZDM 8001;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Harpactognathus_gentryii;NO;;NAMAL 101/DMNH 44367;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Qinglongopterus_guoi;NO;juvenile;NA;17,6;25,8;NA;NA;28,22;NA;NA;NA;11,7;NA;Lv et al 2012
Cacibupteryx_caribensis;NO;;IGO-V 208;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014&Chan 2017
Nesodactylus_hesperius;YES;;AMNH 2000;46,5;80;79;26,7;137;NA;NA;NA;NA;NA;Benson et al 2014&Chan 2017
Dorygnathus_banthensis;YES;;HAUFF Dory3;78,54;125,11;NA;38,19;95,84;127,66;126,52;104,16;NA;NA;Benson et al 2014
Dorygnathus_banthensis;YES;;BSP 1938 149;51,0;82,0;NA;25,0;60,0;72,0;74,0;62,0;42,0;59,0;Chan et al 2017
Dorygnathus_banthensis;YES;;MBR 1905.15;65,0;105,0;NA;32,0;79,0;93,0;93,0;82,0;53,0;70,0;Chan et al 2017
Dorygnathus_banthensis;YES;;MBR 1920.16;80,0;133,0;NA;38,0;99,0;119,0;119,0;92,0;65,0;92,0;Chan et al 2017
Dorygnathus_banthensis;YES;;MBR 1977.21;84,0;142,0;NA;42,0;>110;145,0;NA;NA;70,0;88,0;Chan et al 2017
Dorygnathus_banthensis;YES;;Museum Hauff;39,0;60,0;NA;19,0;45,0;52,0;52,0;45,0;30,0;37,0;Chan et al 2017
Dorygnathus_banthensis;YES;;U Lowen;60,0;93,0;NA;28,0;72,0;90,0;86,0;66,0;48,0;NA;Chan et al 2017
Dorygnathus_banthensis;YES;;BMNH R10087;NA;112,0;NA;36,0;90,0;108,0;105,0;NA;57,0;76,0;Chan et al 2017
Dorygnathus_banthensis;YES;;GPIT 1645/1;60,0;101,0;NA;30,0;80,0;92,0;90,0;78,0;49,0;63,0;Chan et al 2017
Dorygnathus_banthensis;YES;;GPIT1645/2;NA;85,0;NA;28,0;72,0;82,0;79,0;>47;NA;NA;Chan et al 2017
Dorygnathus_banthensis;YES;;GPIT (lost);57,5;92,0;NA;28,5;75,0;88,0;NA;NA;48,0;63,0;Chan et al 2017
Dorygnathus_banthensis;YES;;Swedish Museum;65,0;103,0;NA;34,0;81,0;95,0;96,0;NA;NA;100,0;Chan et al 2017
Dorygnathus_banthensis;YES;;UUPM R157;61,0;100,0;NA;29,0;73,0;88,0;88,0;71,0;50,0;67,0;Chan et al 2017
Dorygnathus_banthensis;YES;;NHMW Vienna;61,0;101,0;NA;32,0;79,0;102,0;103,0;90,0;50,0;>65;Chan et al 2017
Dorygnathus_banthensis;YES;;U Zurich A/III 493;61,0;92,0;NA;27,0;75,0;86,0;90,0;74,0;44,0;65,0;Chan et al 2017
Dorygnathus_banthensis;YES;;SMNS 18880;51,0;68,0;NA;25,0;60,0;70,0;>51;45,0;NA;NA;Chan et al 2017
Dorygnathus_banthensis;YES;;SMNS 18969;57,0;94,0;NA;29,0;78,0;93,0;80,0;>50;47,0;>66;Chan et al 2017
Dorygnathus_banthensis;YES;;SMNS 50164;75,0;105,0;NA;33,0;76,0;97,0;95,0;73,0;55,0;73,0;Chan et al 2017
Dorygnathus_banthensis;YES;;SMNS 50702;50,0;79,0;NA;26,0;63,0;70,0;68,0;60,0;39,0;50,0;Chan et al 2017
Dorygnathus_banthensis;YES;;SMNS 50914;61,0;104,0;NA;31,0;80,0;98,0;98,0;84,0;50,0;74,0;Chan et al 2017
Dorygnathus_banthensis;YES;;SMNS 51106;57,0;94,0;NA;28,0;74,0;85,0;84,0;70,0;NA;NA;Chan et al 2017
Dorygnathus_banthensis;YES;;SMNS 51826;NA;91,0;NA;29,0;76,0;>85;>75;NA;NA;NA;Chan et al 2017
Dorygnathus_banthensis;YES;;SMNS 51827;52,0;89,0;NA;28,0;70,0;82,0;82,0;70,0;45,0;58,0;Chan et al 2017
Dorygnathus_banthensis;NO;Juvenile;SMNS 52998;47,0;76,0;NA;NA;NA;61,0;NA;53,0;37,0;49,0;Chan et al 2017
Dorygnathus_banthensis;YES;;SMNS 52999;51,0;85,0;NA;29,0;72,0;80,0;79,0;66,0;42,0;68,0;Chan et al 2017
Dorygnathus_banthensis;YES;;SMNS 55886;51,0;84,0;NA;27,0;67,0;78,0;76,0;NA;NA;54,5;Chan et al 2017
Dorygnathus_banthensis;YES;;SMNS 56255;56,0;90,0;NA;29,0;71,0;82,0;NA;NA;NA;NA;Chan et al 2017
Dorygnathus_banthensis;YES;;SMNS 59293;79,0;NA;NA;NA;NA;NA;NA;NA;69,0;95,0;Chan et al 2017
Dorygnathus_banthensis;YES;;SMNS 59417;NA;NA;NA;NA;NA;NA;110,0;70,0;61,0;73,0;Chan et al 2017
Dorygnathus_banthensis;YES;;SMNS 80439;NA;NA;NA;NA;NA;NA;NA;NA;75,0;95,0;Chan et al 2017
Dorygnathus_banthensis;YES;;SMNS 81840;NA;>100;NA;NA;103,0;NA;NA;NA;NA;NA;Chan et al 2017
Changchengopterus_pani;NO;Juvenile (Lü 2009);CYGB-0036;25,9;36,8;36,8;15,6;30;32;30;NA;21,0;25,0;Benson et al 2014&Chan 2017
Changchengopterus_pani;YES;;PMOL AP 00010;50,2;76,0;NA;27,0;60,0;61,0;60,0;NA;43,0;53,3;Chan et al 2017
Anurognathus_ammoni;NO;Juvenile (Bennett 2007);Private specimen;18,25;26,12;24,57;4,92;28,62;22,84;13,21;NA;14,5;20,2;Benson et al 2014&Chan 2017
Anurognathus_ammoni;YES;adult according to Venditti et al 2020;BSP 1922 I 42;32,0;46,0;NA;11,0;58,0;NA;NA;NA;27,0;39,0;Chan et al 2017
Batrachognathus_volans;YES;;PIN 2585/4A/B;29,25;47,06;NA;9,54;NA;NA;NA;NA;NA;NA;Benson et al 2014
Batrachognathus_volans;NO;;PIN 52-2;NA;NA;NA;NA;NA;NA;NA;NA;24,0;42,0;Chan et al 2017
Dendrorhynchoides_curvidentatus;YES;subadult;NGMC 327;27,31;35,445;34,79;8,41;44,33;36,455;27,83;NA;NA;NA;Benson et al 2014
Kryptodrakon_progenitor;YES;;NA;80,5;NA;NA;NA;NA;NA;NA;NA;NA;NA;Andres et al 2014
Gnathosaurus_subulatus;NO;;JME SoS 4580;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Gnathosaurus_subulatus;NO;;BSt AS VII 369;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan et al 2017
Gnathosaurus_subulatus;NO;;PTH 1951. 84;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan et al 2017
Gnathosaurus_macrurus;NO;;CAMSM J5339/J5340;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Plataleorhynchus_streptophorodon;NO;;NHMUK PV R 11957;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Huanhepterus_quingyangensis;YES;;IVPP V9070;143,16;235,87;233,58;125,23;211,69;NA;NA;NA;130,0;277,0;"Benson et al 2014&Chan 2017;Dong 1982"
Moganopterus_zhuiana;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Feilongus_youngi;NO;;IVPP V-12539;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Kepodactylus_insperatus;YES;;DMNH 21684;127,74;NA;NA;NA;NA;119,38;NA;NA;NA;NA;Benson et al 2014
Ctenochasma_elegans;YES;according to Bennett 2007, The 8 small specimens are Juvenile, others are subadults or adults;BSP 1935 I 24 (Ctenochasma gracile);38,5;55;52,5;52;66;57;40,96;NA;35,0;55,0;Benson et al 2014&Chan 2017
Ctenochasma_elegans;NO;Juvenile;BSP 1875.XIV.501;15,0;20,0;NA;16,5;21,3;19,5;15,5;13,8;12,5;17,5;Chan et al 2017
Ctenochasma_elegans;NO;Juvenile;BSP 1867.II.I;15,0;18,2;NA;16,5;19,5;17,8;14,3;12,8;12,3;17,6;Chan et al 2017
Ctenochasma_elegans;NO;Juvenile;Welln. Ex. 47;14,5;20,0;NA;16,0;22,0;19,5;16,0;15,0;14,0;19,0;Chan et al 2017
Ctenochasma_elegans;NO;Juvenile;PMZ A/III 100;17,0;22,0;NA;18,5;24,0;21,5;17,3;15,5;15,0;20,2;Chan et al 2017
Ctenochasma_elegans;NO;Juvenile;MBU (Welln. Ex. 49);16,9;21,5;NA;18,4;24,5;22,0;17,3;15,5;15,5;21,0;Chan et al 2017
Ctenochasma_elegans;NO;Juvenile;SoS 4007;19,2;22,0;NA;21,0;26,5;24,1;18,4;17,1;15,5;21,5;Chan et al 2017
Ctenochasma_elegans;NO;Juvenile;MBH (Welln. Ex. 51);19,5;23,5;NA;21,0;27,0;23,5;18,5;16,0;15,8;22,5;Chan et al 2017
Ctenochasma_elegans;NO;Juvenile;GIE (Welln. Ex. 52);24,0;29,0;NA;26,0;32,5;28,5;21,5;18,0;19,0;27,0;Chan et al 2017
Ctenochasma_elegans;YES;according to Bennett 2007, The 8 small specimens are Juvenile, others are subadults or adults;Schöpfl specimen;47,0;65,0;NA;62,0;NA;NA;NA;NA;44,0;67,0;Chan et al 2017
Ctenochasma_elegans;YES;according to Bennett 2007, The 8 small specimens are Juvenile, others are subadults or adults;BSP 1920.I.57;54,7;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan et al 2017
Ctenochasma_elegans;YES;according to Bennett 2007, The 8 small specimens are Juvenile, others are subadults or adults;SMNS 81803;74,0;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan et al 2017
Ctenochasma_porocristata;NO;Adult (Bennett 2007 - specimen of Ctenochasma 'porocristata');JME SoS  2179;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Chan et al 2017;Bennett 2007"
Gegepterus_changae;YES;Subadult (Wang et al. 2007);IVPP V 11981;52,7;69,3;NA;NA;69,3;68,3;NA;NA;NA;NA;Benson et al 2014&Chan 2017
Gallodactylus_canjuersensis;YES;;MNHN - CNJ 71a,b;NA;NA;NA;NA;155;134;94;NA;103,0;144,0;Benson et al 2014&Chan 2017
Normannognathus_wellnhoferi;NO;;MGCL 59'583 ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Anhanguera_santanae;YES;;BSP 1982 I 90/1 to 5;NA;339,2;342,7;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Anhanguera_piscator;YES;;NSM-PV 19892;255;390;385;256;NA;NA;NA;NA;234,0;280,0;Benson et al 2014&Chan 2017
Anhanguera_blittersdorffi;NO;;MN 4805-V;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Anhanguera_araripensis;YES;;BSP 1982 I 89/1 to 17;232,34;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Liaoningopterus_gui;NO;;IVPP V13291;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014&Chan 2017
Tropeognathus_mesembrinus;NO;Adult;BSP 1987 I 46;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014&Chan 2017
Tropeognathus_mesembrinus;NO;;BSP 1987 I 47;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan et al 2017
Tropeognathus_mesembrinus;YES;;MN 6594-V;408,0;603,0;NA;412,0;893,0;777,0;604,0;384,0;374,0;448,0;ALEXANDER W. A. KELLNER et al 2013
Ornithocheirus_simus;NO;;CAMSM B54.428;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Coloborhynchus_clavirostris;NO;;NHMUK PV 1822;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Ludodactylus_sibbicki;NO;;SMNK PAL 3828;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Brasileodactylus_araripensis;NO;;MN 4804-V;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Cearadactylus_atrox;NO;Juvenile;MN 7019-V;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014&Chan 2017
Cearadactylus_atrox;NO;;F-PV-93;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan et al 2017
Guidraco_venator;NO;;IVPP V17083;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014&Chan 2017
Zhenyuanopterus_longiristris;YES;;NA;210,0;262,0;NA;230,0;360,0;275,0;210,0;19,0;210,0;200,0;Chan et al 2017
Nurhachius_ignaciobritoi;YES;Subadult;IVPP V-13288;117,79;194,61;192,11;130,12;225,4;181,38;NA;NA;NA;NA;Benson et al 2014
Longchengpterus_zhaoi;YES;;LPM 00023;88,3;156;156;101;188;157;120;100,0;100,0;NA;Benson et al 2014&Chan 2017
Liaoxipterus_brachyognathus;NO;;CAD-0018;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Istiodactylus_sinensis;YES;Nearly osteologically mature subadult (Andres & Ji 200&), but used as adult in Venditti et al 2020;NGMC 9907-11;133,49;233,715;235,185;166,76;273,14;243,51;195,43;32,9;139,5;182,5;Benson et al 2014&Chan 2017
Istiodactylus_latidens;YES;;NHMUK PV  R3877;220;381;368;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Lonchodectes_compressirostris;NO;;NHMUK PV 39410;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Hongshanopterus_lacustris;NO;;IVPP V14852;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Pteranodon_longiceps;YES;;PMU 197;168;234;223;366;422;NA;NA;NA;NA;NA;Benson et al 2014
Pteranodon_longiceps;YES;;SMM 11402;200,0;255,0;NA;>387;482,0;NA;NA;NA;188,0;NA;Chan et al 2017
Pteranodon_longiceps;YES;;YPM 2425;155,0;217,0;NA;360,0;NA;NA;NA;NA;NA;NA;Chan et al 2017
Pteranodon_sternbergi;YES;;USNM 12167;164,71;251;NA;392;483;339;261;NA;NA;NA;Benson et al 2014
Pteranodon_sternbergi;YES;;YPM 2493;202,0;290,0;NA;454,0;550,0;474,0;NA;NA;192,0;290,0;Chan et al 2017
Nyctosaurus_gracilis;YES;;FHSM 2148;103,62;NA;NA;263,88;298,75;256,6;209,44;125,06;NA;NA;Benson et al 2014
Nyctosaurus_gracilis;YES;;KJ1;61,8;107;NA;202;NA;NA;NA;NA;NA;NA;Benson et al 2014
Nyctosaurus_gracilis;YES;;KJ2;72,3;142;NA;243;289;152;113;-;71,9;83,8;Benson et al 2014
Nyctosaurus_lamegoi;YES;;DNPM 238-R;165;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Muzquizopteryx_coahuilensis;YES;Adult (Frey et al. 2006);UNAM IGM 8621;80,5;112;112;NA;NA;NA;NA;NA;78,0;109,0;Benson et al 2014&Chan 2017
Europejara_olcadesorum;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Europejara_olcadesorum;NO;;MCCM-LH 9413;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan et al 2017
Bakonydraco_galaczi;NO;;MTM 2007.110.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Tupandactylus_imperator;NO;;MCT 1622-R;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Tupandactylus_imperator;NO;;CPCA 3590;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan et al 2017
Huaxiapterus_benxiensis;YES;used as adult in Venditti et al 2020;BXGM V0011;62;119;119;133;176;130;98;NA;112,0;154,0;Benson et al 2014&Chan 2017
Sinopterus_gui;YES;subadult;BPV-077;37,2;54,38;50,41;NA;58,05;NA;NA;NA;NA;NA;Benson et al 2014
Nemicolopterus_crypticus;YES;Young individual, but we also performed analyses with this species removed;IVPP V-14377;15,2;20;20;NA;22,5;20,9;16,2;9,74;16,5;23,1;Benson et al 2014&Chan 2017
Bennettazhia_oregonensis;YES;;USNM 11925;175,11;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Domeykodactylus_ceciliae;NO;;UCNA 250973;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Noripterus_parvus;YES;Largest individuals from a large collection (Unwin & Bakhurina 2000);GIN125/1010;84;118,6;117;161;182,8;NA;NA;NA;NA;NA;Benson et al 2014
Noripterus_complicidens;YES;;IVPP 64043-3;76;104;NA;142;174;124;NA;NA;NA;NA;Benson et al 2014
Noripterus_complicidens;YES;;GIN125/1010;84,0;118,6;NA;161,0;182,8;>136;NA;NA;106,0;181,0;Chan 2017
Thalassodromeus_sethi;NO;;DGM 1476-R;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014&Chan 2017
Tupuxuara_longicristatus;NO;;MN 6591-V;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Tupuxuara_leonardii;YES;;IMCF 1052;232,015;291,875;284,09;368;507;309,74;208;NA;NA;NA;Benson et al 2014
Azhdarcho_lancicollis;YES;Largest individuals from a large collection (Unwin & Bakhurina 2000);ZIN PH 12/44;136,37;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Zhejiangopterus_linhaiensis;YES;;ZMNH M1328;106;170,95;164;NA;158,75;136,25;NA;NA;122,0;185,0;Benson et al 2014&Chan 2017
Zhejiangopterus_linhaiensis;YES;;M1330;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan 2017
Zhejiangopterus_linhaiensis;YES;;M1323;137,0;234,0;NA;336,0;322,0;220,0;NA;NA;222,0;265,0;Chan 2017
Zhejiangopterus_linhaiensis;YES;;M1325;90,0;130,0;NA;NA;NA;NA;NA;NA;168,0;NA;Chan 2017
Arambourgiania_philadelphiae;YES;;VF1;NA;650;NA;NA;NA;NA;NA;NA;NA;NA;Nicholas R. Longrich et al 2018
Quetzalcoatlus_northropi;YES;;TMM 41450-3;520;733;709;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Quetzalcoatlus_northropi;YES;;TTU P10390;531,0;670,0;NA;1338,0;NA;NA;NA;NA;899,0;1340,0;Chan 2017
Aetodactylus_halli;NO;;SMU 76383;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Alanqa_saharica;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Anhanguera_cuvieri;NO;Adult;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Camposipterus_nasutus;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Aralazhdarcho_bestobensis;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Archaeoistiodactylus_linglongtaensis;YES;;JPM04 0006;47,0;70,0;NA;28,0;>35;63,0;63,0;51,0;44,0;62,0;Chan 2017
Arthurdactylus_conandoylei;NO;Adult;SMK PAL 1132;230,0;312,0;NA;227,0;445,0;402,0;312,0;275,0;190,0;234,0;Chan 2017
Aussiedraco_molnari;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Cathayopterus_grabaui;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Caulkicephalus_trimicrodon;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Coloborhynchus_capito;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Siroccopteryx_moroccensis;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Anhanguera_robustus;YES;;NA;290;NA;NA;NA;NA;NA;NA;NA;NA;NA;David W. E. Hone et al 2020
Coloborhynchus_sedgwickii;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Ctenochasma_roemeri;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Ctenochasma_taqueti;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Darwinopterus_linglongtaensis;YES;"Subadult; not juvenile";IVPP V16049;40,4;58,0;NA;22,5;46,2;50,7;53,2;53,6;39,4;49,8;Chan 2017
Dawndraco_kanzai;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Dimorphodon_weintraubi;YES;;NA;120;143;NA;60,5;NA;NA;NA;NA;NA;NA;J. M. Clark et al 1998
Eurazhdarcho_langendorfensis;YES;;EME VP 312/6;NA;NA;NA;250,0;NA;NA;NA;NA;NA;NA;Chan 2017
Fenghuangopterus_lii;YES;;NA;63;85;85;35;NA;NA;NA;NA;57,0;100,0;Junchang Lv et al 2010
Geosternbergia_maiseyi;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Hatzegopteryx_thambena;YES;;NA;472;NA;NA;NA;NA;NA;NA;NA;NA;NA;E. Buffetaut et al 2002
Herbstosaurus_pigmaeus;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Kunpengopterus_sinensis;YES;Adult;IVPP V16047;36,2;59,2;NA;23,0;54,2;58,0;59,2;48,8;39,3;54,5;Chan 2017
Lacusovagus_magnificens;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan 2017
Lonchodraco_giganteus;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Lonchodectes_machaerorhynchus;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Lonchodectes_microdon;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Lonchodectes_platystomus;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Mesadactylus_ornithosphyos;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Montanazhdarcho_minor;YES;Adult;NA;115,0;190,0;NA;169,0;>195;NA;NA;NA;NA;NA;Chan 2017
Mythunga_camara;NO;Subadult;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Ningchengopterus_liuae;NO;;NA;15,0;20,0;NA;15,0;20,0;19,5;14,0;NA;14,0;NA;Chan 2017
Nyctosaurus_nanus;YES;;NA;62;NA;NA;NA;NA;NA;NA;NA;NA;NA;O. C. Marsh. 1881
Ornithostoma_sedgwicki;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Phosphatodraco_mauritanicus;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Prejanopterus_curvirostra;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Pterodactylus_micronyx;NO;Juvenile;NA;28,1;39,6;NA;46,8;55,6;38,2;22,9;19,9;33,4;51,1;Chan 2017
Pterodactylus_micronyx;NO;Juvenile;BSt (Ex. 29, Wellnhofer 1970);NA;19,0;NA;17,0;23,2;20,0;15,0;NA;15,0;18,0;Chan 2017
Pterodactylus_micronyx;NO;Juvenile;BSP 1936 I 50;15,0;18,8;NA;16,1;21,8;16,0;13,7;13,9;14,0;17,6;Chan 2017
Pterodactylus_micronyx;NO;Juvenile;PTH 1957.52;14,5;17,5;NA;14,0;17,7;16,4;15,5;14,5;12,2;16,5;Chan 2017
Pterodactylus_micronyx;NO;Juvenile;BSP 1964 XXIII 100;16,5;20,5;NA;17,5;22,5;19,0;15,0;15,7;15,0;19,2;Chan 2017
Pterodactylus_micronyx;NO;Juvenile;UB E552;16,9;21,8;NA;19,2;24,3;21,5;16,9;16,6;16,8;19,5;Chan 2017
Pterodactylus_micronyx;NO;Juvenile;TM 13104;18,5;25,0;NA;19,8;28,5;24,0;19,8;18,4;18,4;23,5;Chan 2017
Pterodactylus_micronyx;NO;Juvenile;RM ST 18183;18,8;23,0;NA;21,0;27,0;23,0;18,0;15,0;15,0;22,0;Chan 2017
Pterodactylus_micronyx;NO;Juvenile;CM 11425;18,0;25,0;NA;24,0;32,0;25,0;22,0;19,0;20,0;26,5;Chan 2017
Pterodactylus_micronyx;NO;Juvenile;SM R405;18,5;24,5;NA;21,0;27,5;25,0;20,0;17,0;16,0;23,5;Chan 2017
Pterodactylus_micronyx;NO;Juvenile;BM 42735;19,0;23,5;NA;23,0;28,0;25,0;19,5;18,0;16,0;24,5;Chan 2017
Pterodactylus_micronyx;NO;Juvenile;ELTE V256;20,5;26,0;NA;26,0;34,0;28,0;22,0;18,0;22,0;29,0;Chan 2017
Pterodactylus_micronyx;NO;Juvenile;MB R 3581;23,0;30,5;NA;30,5;41,0;32,0;24,0;18,0;26,0;34,0;Chan 2017
Pterodactylus_micronyx;NO;Juvenile;SNSD MMG BaJ 21;23,0;30,0;NA;31,0;38,0;31,0;23,5;21,0;24,0;33,0;Chan 2017
Pterodactylus_micronyx;YES;;BSP 1911 I 31;25,0;31,0;NA;40,0;46,0;28,5;19,5;17,7;29,0;40,5;Chan 2017
Pterodactylus_micronyx;YES;;PMU 24792;26,0;35,0;NA;38,0;48,0;35,5;26,0;23,0;30,0;44,0;Chan 2017
Rhamphinion_jenkinsi;NO;Adult;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Rhamphocephalus_bucklandi;NO;Adult;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Tendaguripterus_recki;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Tupuxuara_deliradamus;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Unwindia_trigonus;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Volgadraco_bogolubovi;NO;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Yixianopterus_jingangshanensis;YES;Adult (Unwin & Lü 1997);NA;NA;168,6;NA;NA;NA;NA;NA;NA;NA;NA;Jiang et al 2020
Alamodactylus_byrdi;YES;osteological adult based on fusion of the extensor tendon process of the first wing phalanx;SMU 76476;149,59;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Coloborhynchus_wadleighi;NO;;SMU 73058;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Radiodactylus_langstoni;YES;;SMU 72547;198,39;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Maaradactylus_spielbergi;YES;;;290,0;410,0;NA;NA;NA;NA;NA;NA;285,0;355,0;Chan 2017
Aurorazhdarcho_primordius;YES;;NMB Sh 110;62,4;82,9;NA;94,6;119,0;70,8;50,6;50,5;79,0;116,0;Chan 2017
Barbosania_gracilirostris;YES;;MHNS/00/85;155,0;223,0;NA;155,0;>191.9;NA;NA;NA;127,0;NA;Chan 2017
Bellubrunnus_rothgaengeri;NO;Juvenile;BSP 1993 XVIII 2;14,0;22,0;NA;9,0;27,0;23,0;21,0;23,0;10,0;12,0;Chan 2017
